Version 4.1
SHEET 1 4712 1552
WIRE 352 -592 16 -592
WIRE 1072 -592 656 -592
WIRE 1184 -592 1072 -592
WIRE 1184 -560 1184 -592
WIRE 16 -528 16 -592
WIRE 272 -512 208 -512
WIRE 352 -512 272 -512
WIRE 800 -512 656 -512
WIRE 848 -512 800 -512
WIRE 976 -512 912 -512
WIRE 976 -464 976 -512
WIRE 1040 -464 976 -464
WIRE 1056 -464 1040 -464
WIRE 1056 -448 1056 -464
WIRE 352 -432 224 -432
WIRE 768 -432 656 -432
WIRE 800 -416 800 -512
WIRE 848 -416 800 -416
WIRE 976 -416 976 -464
WIRE 976 -416 928 -416
WIRE 16 -352 16 -448
WIRE 224 -352 224 -432
WIRE 224 -352 16 -352
WIRE 352 -352 224 -352
WIRE 736 -352 656 -352
WIRE 224 -304 224 -352
WIRE 768 -304 768 -432
WIRE 1056 -304 1056 -320
WIRE 1056 -304 768 -304
WIRE 1152 -304 1056 -304
WIRE 1184 -304 1184 -480
WIRE 1184 -304 1152 -304
WIRE -1328 -224 -1376 -224
WIRE -1280 -224 -1328 -224
WIRE -688 -224 -736 -224
WIRE -640 -224 -688 -224
WIRE 544 -192 512 -192
WIRE 592 -192 544 -192
WIRE 736 -192 736 -352
WIRE 736 -192 672 -192
WIRE 800 -192 736 -192
WIRE 928 -192 880 -192
WIRE 960 -192 928 -192
WIRE -1280 -176 -1280 -224
WIRE -640 -176 -640 -224
WIRE 2384 -96 1808 -96
WIRE 2928 -96 2384 -96
WIRE 352 -32 16 -32
WIRE 1072 -32 656 -32
WIRE 1184 -32 1072 -32
WIRE -1280 -16 -1280 -96
WIRE -640 -16 -640 -96
WIRE 2384 -16 2384 -96
WIRE 2928 -16 2928 -96
WIRE 1184 0 1184 -32
WIRE 16 32 16 -32
WIRE 272 48 208 48
WIRE 352 48 272 48
WIRE 800 48 656 48
WIRE 848 48 800 48
WIRE 976 48 912 48
WIRE 2240 64 2192 64
WIRE 2288 64 2240 64
WIRE 2784 64 2736 64
WIRE 2832 64 2784 64
WIRE -1328 80 -1376 80
WIRE -1280 80 -1328 80
WIRE -688 80 -736 80
WIRE -640 80 -688 80
WIRE 976 96 976 48
WIRE 1040 96 976 96
WIRE 1056 96 1040 96
WIRE 1056 112 1056 96
WIRE 352 128 224 128
WIRE 768 128 656 128
WIRE -1280 144 -1280 80
WIRE -640 144 -640 80
WIRE 800 144 800 48
WIRE 848 144 800 144
WIRE 976 144 976 96
WIRE 976 144 928 144
WIRE 4336 176 4176 176
WIRE 4512 176 4336 176
WIRE 16 208 16 112
WIRE 224 208 224 128
WIRE 224 208 16 208
WIRE 352 208 224 208
WIRE 736 208 656 208
WIRE 4176 224 4176 176
WIRE 4336 224 4336 176
WIRE 224 256 224 208
WIRE 768 256 768 128
WIRE 1056 256 1056 240
WIRE 1056 256 768 256
WIRE 1184 256 1184 80
WIRE 1184 256 1056 256
WIRE 1808 256 1808 -96
WIRE 2384 256 2384 144
WIRE 2928 256 2928 144
WIRE -1280 288 -1280 224
WIRE -640 288 -640 224
WIRE 1184 288 1184 256
WIRE 2384 320 2384 256
WIRE 3184 320 2384 320
WIRE 3600 320 3248 320
WIRE 3904 320 3776 320
WIRE 4176 320 4176 288
WIRE 4176 320 3968 320
WIRE 3600 336 3600 320
WIRE 3776 336 3776 320
WIRE 4512 336 4512 176
WIRE 592 368 512 368
WIRE 736 368 736 208
WIRE 736 368 672 368
WIRE 800 368 736 368
WIRE 928 368 880 368
WIRE 960 368 928 368
WIRE 2928 432 2928 256
WIRE 3168 432 2928 432
WIRE 3600 432 3600 416
WIRE 3600 432 3248 432
WIRE 3776 432 3776 416
WIRE 3872 432 3776 432
WIRE 4336 432 4336 288
WIRE 4336 432 3952 432
WIRE 2384 464 2384 320
WIRE 2928 464 2928 432
WIRE 4176 464 4176 320
WIRE 4336 464 4336 432
WIRE 352 544 16 544
WIRE 1072 544 656 544
WIRE 1184 544 1072 544
WIRE 2240 544 2192 544
WIRE 2288 544 2240 544
WIRE 2784 544 2736 544
WIRE 2832 544 2784 544
WIRE 1184 576 1184 544
WIRE 4176 576 4176 528
WIRE 4336 576 4336 528
WIRE 4336 576 4176 576
WIRE 4512 576 4512 416
WIRE 4512 576 4336 576
WIRE 16 608 16 544
WIRE 4512 608 4512 576
WIRE 272 624 208 624
WIRE 352 624 272 624
WIRE 800 624 656 624
WIRE 848 624 800 624
WIRE 976 624 912 624
WIRE 976 672 976 624
WIRE 1040 672 976 672
WIRE 1056 672 1040 672
WIRE 1056 688 1056 672
WIRE 352 704 224 704
WIRE 768 704 656 704
WIRE 800 720 800 624
WIRE 848 720 800 720
WIRE 976 720 976 672
WIRE 976 720 928 720
WIRE 1808 768 1808 336
WIRE 2384 768 2384 624
WIRE 2384 768 1808 768
WIRE 2928 768 2928 624
WIRE 2928 768 2384 768
WIRE 16 784 16 688
WIRE 224 784 224 704
WIRE 224 784 16 784
WIRE 352 784 224 784
WIRE 736 784 656 784
WIRE 224 832 224 784
WIRE 768 832 768 704
WIRE 1056 832 1056 816
WIRE 1056 832 768 832
WIRE 1152 832 1056 832
WIRE 1184 832 1184 656
WIRE 1184 832 1152 832
WIRE 1808 832 1808 768
WIRE 544 944 512 944
WIRE 592 944 544 944
WIRE 736 944 736 784
WIRE 736 944 672 944
WIRE 800 944 736 944
WIRE 928 944 880 944
WIRE 960 944 928 944
WIRE 352 1104 16 1104
WIRE 1072 1104 656 1104
WIRE 1184 1104 1072 1104
WIRE 1184 1136 1184 1104
WIRE 16 1168 16 1104
WIRE 272 1184 208 1184
WIRE 352 1184 272 1184
WIRE 800 1184 656 1184
WIRE 848 1184 800 1184
WIRE 976 1184 912 1184
WIRE 976 1232 976 1184
WIRE 1040 1232 976 1232
WIRE 1056 1232 1040 1232
WIRE 1056 1248 1056 1232
WIRE 352 1264 224 1264
WIRE 768 1264 656 1264
WIRE 800 1280 800 1184
WIRE 848 1280 800 1280
WIRE 976 1280 976 1232
WIRE 976 1280 928 1280
WIRE 16 1344 16 1248
WIRE 224 1344 224 1264
WIRE 224 1344 16 1344
WIRE 352 1344 224 1344
WIRE 736 1344 656 1344
WIRE 224 1392 224 1344
WIRE 768 1392 768 1264
WIRE 1056 1392 1056 1376
WIRE 1056 1392 768 1392
WIRE 1184 1392 1184 1216
WIRE 1184 1392 1056 1392
WIRE 1184 1424 1184 1392
WIRE 592 1504 512 1504
WIRE 736 1504 736 1344
WIRE 736 1504 672 1504
WIRE 800 1504 736 1504
WIRE 928 1504 880 1504
WIRE 960 1504 928 1504
FLAG -1328 -224 epwm1A
FLAG -1328 80 epwm1B
FLAG 1040 -464 G1H
FLAG -1280 -16 0
FLAG -1280 288 0
FLAG 272 -512 epwm1A
FLAG 224 -304 0
FLAG 544 -192 sw1
FLAG 928 -192 vdd1
FLAG 1072 -592 vdd1
FLAG 1040 96 G1L
FLAG 272 48 epwm1B
FLAG 224 256 0
FLAG 928 368 vdd2
FLAG 1072 -32 vdd2
FLAG 512 368 0
FLAG 1152 -304 sw1
FLAG 1184 288 0
FLAG 2384 256 sw1
FLAG 1808 832 0
FLAG 2240 64 G1H
FLAG 2240 544 G1L
FLAG 2928 256 sw2
FLAG 2784 64 G2H
FLAG 2784 544 G2L
FLAG 1040 672 G2H
FLAG 272 624 epwm2A
FLAG 224 832 0
FLAG 544 944 sw2
FLAG 928 944 vdd11
FLAG 1072 544 vdd11
FLAG 1040 1232 G2L
FLAG 272 1184 epwm2B
FLAG 224 1392 0
FLAG 928 1504 vdd22
FLAG 1072 1104 vdd22
FLAG 512 1504 0
FLAG 1152 832 sw2
FLAG 1184 1424 0
FLAG -688 80 epwm2A
FLAG -688 -224 epwm2B
FLAG -640 -16 0
FLAG -640 288 0
FLAG 4512 608 0
SYMBOL PowerProducts\\MAX22702E 496 -512 R0
SYMATTR InstName U1
SYMBOL voltage -1280 -192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 -273 152 Left 2
WINDOW 3 -475 110 Left 2
SYMATTR Value PULSE(0 5 0 {tr} {tf} {{1/fsw-tr-tf}/2-td} {1/fsw})
SYMATTR InstName V1
SYMBOL voltage -1280 128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 -302 150 Left 2
WINDOW 3 -565 119 Left 2
SYMATTR Value PULSE(0 5 {0.5/fsw} {tr} {tf} {{1/fsw-tr-tf}/2-td} {1/fsw})
SYMATTR InstName V2
SYMBOL diode 1040 -448 R0
WINDOW 0 46 28 Left 2
SYMATTR InstName D1
SYMATTR Value ZLLS350
SYMBOL res 944 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 3k
SYMBOL cap 912 -528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL diode 1072 -320 R180
WINDOW 0 55 31 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value DDZ5V6ASF
SYMBOL voltage 16 -544 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL res 896 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 20k
SYMBOL res 688 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 50k
SYMBOL voltage 1184 -576 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 10
SYMBOL PowerProducts\\MAX22702E 496 48 R0
SYMATTR InstName U2
SYMBOL diode 1040 112 R0
WINDOW 0 46 28 Left 2
SYMATTR InstName D5
SYMATTR Value ZLLS350
SYMBOL res 944 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 3k
SYMBOL cap 912 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL diode 1072 240 R180
WINDOW 0 55 31 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value DDZ5V6ASF
