Version 4.1
SHEET 1 2552 808
WIRE -3744 -2960 -4080 -2960
WIRE -2976 -2960 -3440 -2960
WIRE -2864 -2960 -2976 -2960
WIRE -2864 -2944 -2864 -2960
WIRE -4080 -2896 -4080 -2960
WIRE -3824 -2880 -3888 -2880
WIRE -3744 -2880 -3824 -2880
WIRE -3312 -2880 -3440 -2880
WIRE -3200 -2880 -3312 -2880
WIRE -3008 -2880 -3120 -2880
WIRE -3008 -2832 -3008 -2880
WIRE -2960 -2832 -3008 -2832
WIRE -2928 -2832 -2960 -2832
WIRE -2864 -2832 -2864 -2864
WIRE -2768 -2832 -2864 -2832
WIRE -2736 -2832 -2768 -2832
WIRE -3744 -2800 -3872 -2800
WIRE -3344 -2800 -3440 -2800
WIRE -2864 -2800 -2864 -2832
WIRE -3312 -2784 -3312 -2880
WIRE -3264 -2784 -3312 -2784
WIRE -3120 -2784 -3184 -2784
WIRE -3008 -2784 -3008 -2832
WIRE -3008 -2784 -3056 -2784
WIRE -4080 -2720 -4080 -2816
WIRE -3872 -2720 -3872 -2800
WIRE -3872 -2720 -4080 -2720
WIRE -3744 -2720 -3872 -2720
WIRE -3360 -2720 -3440 -2720
WIRE -3344 -2688 -3344 -2800
WIRE -2976 -2688 -3344 -2688
WIRE -2864 -2688 -2864 -2720
WIRE -2864 -2688 -2976 -2688
WIRE -3872 -2672 -3872 -2720
WIRE -5456 -2592 -5504 -2592
WIRE -5408 -2592 -5456 -2592
WIRE -4816 -2592 -4864 -2592
WIRE -4768 -2592 -4816 -2592
WIRE -3552 -2560 -3584 -2560
WIRE -3504 -2560 -3552 -2560
WIRE -3360 -2560 -3360 -2720
WIRE -3360 -2560 -3424 -2560
WIRE -3296 -2560 -3360 -2560
WIRE -3168 -2560 -3216 -2560
WIRE -3136 -2560 -3168 -2560
WIRE -5408 -2544 -5408 -2592
WIRE -4768 -2544 -4768 -2592
WIRE -1824 -2544 -2400 -2544
WIRE -1280 -2544 -1824 -2544
WIRE -1824 -2400 -1824 -2544
WIRE -1280 -2400 -1280 -2544
WIRE -5408 -2384 -5408 -2464
WIRE -4768 -2384 -4768 -2464
WIRE -3744 -2384 -4080 -2384
WIRE -2976 -2384 -3440 -2384
WIRE -2864 -2384 -2976 -2384
WIRE -2864 -2368 -2864 -2384
WIRE -4080 -2320 -4080 -2384
WIRE -1968 -2320 -2016 -2320
WIRE -1920 -2320 -1968 -2320
WIRE -1424 -2320 -1472 -2320
WIRE -1376 -2320 -1424 -2320
WIRE -3824 -2304 -3888 -2304
WIRE -3744 -2304 -3824 -2304
WIRE -3312 -2304 -3440 -2304
WIRE -3200 -2304 -3312 -2304
