Version 4.1
SHEET 1 2900 3132
WIRE -1776 -320 -1776 -384
WIRE -1776 -208 -1776 -240
WIRE -1520 -208 -1776 -208
WIRE -1776 -176 -1776 -208
WIRE -1776 -16 -1776 -96
WIRE -544 80 -816 80
WIRE -128 80 -544 80
WIRE -80 80 -128 80
WIRE 48 80 -16 80
WIRE 144 80 48 80
WIRE 352 80 224 80
WIRE 752 80 352 80
WIRE -128 96 -128 80
WIRE 48 96 48 80
WIRE 1040 192 1040 80
WIRE -128 208 -128 176
WIRE -544 224 -544 80
WIRE 48 224 48 176
WIRE -816 288 -816 80
WIRE -128 304 -128 288
WIRE -128 400 -128 384
WIRE -128 400 -208 400
WIRE -64 400 -128 400
WIRE 48 400 48 384
WIRE 48 400 0 400
WIRE 128 400 48 400
WIRE 368 400 208 400
WIRE 752 400 368 400
WIRE 1040 400 1040 272
WIRE -816 432 -816 368
WIRE -816 432 -896 432
WIRE -128 432 -128 400
WIRE -816 448 -816 432
WIRE -544 464 -544 304
WIRE -816 528 -896 528
WIRE -128 544 -128 512
WIRE -544 576 -544 544
WIRE -816 640 -816 608
WIRE -1360 1024 -1536 1024
WIRE -1184 1024 -1296 1024
WIRE -2048 1104 -2304 1104
WIRE -1952 1104 -2048 1104
WIRE -1792 1104 -1872 1104
WIRE -1536 1136 -1536 1024
WIRE -1360 1136 -1536 1136
WIRE -1184 1136 -1184 1024
WIRE -1184 1136 -1280 1136
WIRE -2048 1168 -2048 1104
WIRE -1792 1216 -1792 1104
WIRE -1328 1280 -1328 1248
WIRE -1648 1296 -1792 1296
WIRE -1536 1296 -1536 1136
WIRE -1536 1296 -1568 1296
WIRE -1360 1296 -1456 1296
WIRE -2048 1312 -2048 1248
WIRE -1184 1312 -1184 1136
WIRE -1184 1312 -1296 1312
WIRE -1792 1328 -1792 1296
WIRE -1360 1328 -1408 1328
WIRE -1456 1360 -1456 1296
WIRE -1184 1360 -1184 1312
WIRE -1328 1376 -1328 1344
WIRE -1408 1392 -1408 1328
WIRE -2304 1488 -2304 1104
WIRE -2048 1488 -2048 1392
WIRE -1792 1488 -1792 1408
WIRE -1456 1488 -1456 1424
WIRE -1184 1536 -1184 1440
WIRE -1088 1792 -1264 1792
WIRE -912 1792 -1024 1792
WIRE -304 1824 -448 1824
WIRE -160 1824 -240 1824
WIRE -2048 1856 -2304 1856
WIRE -1952 1856 -2048 1856
WIRE -1792 1856 -1872 1856
WIRE -1264 1904 -1264 1792
WIRE -1088 1904 -1264 1904
WIRE -912 1904 -912 1792
WIRE -912 1904 -1008 1904
WIRE -2048 1920 -2048 1856
WIRE -576 1952 -624 1952
WIRE -448 1952 -448 1824
WIRE -448 1952 -496 1952
WIRE -304 1952 -448 1952
WIRE -160 1952 -160 1824
WIRE -160 1952 -224 1952
WIRE -1792 1968 -1792 1856
WIRE -368 2016 -368 1968
WIRE -448 2032 -448 1952
WIRE -400 2032 -448 2032
WIRE -1792 2048 -1824 2048
WIRE -1056 2048 -1056 2016
WIRE -160 2048 -160 1952
WIRE -160 2048 -336 2048
WIRE -2048 2064 -2048 2000
WIRE -1264 2064 -1264 1904
WIRE -1264 2064 -1296 2064
WIRE -1088 2064 -1184 2064
WIRE -400 2064 -448 2064
WIRE -1792 2080 -1792 2048
WIRE -912 2080 -912 1904
WIRE -912 2080 -1024 2080
WIRE -160 2080 -160 2048
WIRE -1088 2096 -1136 2096
WIRE -1184 2128 -1184 2064
WIRE -912 2128 -912 2080
WIRE -368 2128 -368 2080
WIRE -1056 2144 -1056 2112
WIRE -1136 2160 -1136 2096
WIRE -1792 2192 -1792 2160
WIRE -1792 2192 -1824 2192
WIRE -576 2192 -624 2192
WIRE -448 2192 -448 2064
WIRE -448 2192 -496 2192
WIRE -304 2192 -448 2192
WIRE -160 2192 -160 2160
WIRE -160 2192 -224 2192
WIRE -2048 2224 -2048 2144
WIRE -1920 2224 -2048 2224
WIRE -2304 2240 -2304 1856
WIRE -2048 2240 -2048 2224
WIRE -1792 2240 -1792 2192
WIRE -1184 2256 -1184 2192
WIRE -912 2304 -912 2208
WIRE -448 2320 -448 2192
WIRE -288 2320 -448 2320
WIRE -160 2320 -160 2192
WIRE -160 2320 -224 2320
WIRE -2304 2352 -2304 2320
WIRE -2208 2352 -2304 2352
WIRE -2048 2352 -2048 2320
WIRE -2048 2352 -2144 2352
WIRE -1792 2352 -1792 2320
WIRE -160 2352 -160 2320
WIRE -2048 2368 -2048 2352
WIRE -1424 2400 -1488 2400
WIRE -1312 2400 -1344 2400
WIRE -1152 2400 -1312 2400
WIRE -240 2448 -384 2448
WIRE -96 2448 -176 2448
WIRE -2048 2480 -2048 2448
WIRE -1232 2480 -1232 2448
WIRE -1312 2496 -1312 2400
WIRE -1264 2496 -1312 2496
WIRE -1152 2512 -1152 2400
WIRE -1152 2512 -1200 2512
WIRE -1664 2528 -1696 2528
WIRE -1552 2528 -1552 2400
WIRE -1552 2528 -1584 2528
WIRE -1504 2528 -1552 2528
WIRE -1360 2528 -1424 2528
WIRE -1264 2528 -1360 2528
WIRE -1152 2544 -1152 2512
WIRE -816 2544 -1152 2544
WIRE -1232 2576 -1232 2544
WIRE -816 2576 -816 2544
WIRE -512 2576 -816 2576
WIRE -384 2576 -384 2448
WIRE -384 2576 -432 2576
WIRE -240 2576 -384 2576
WIRE -96 2576 -96 2448
WIRE -96 2576 -160 2576
