Version 4.1
SHEET 1 1468 3332
WIRE -112 48 -176 48
WIRE 96 48 -32 48
WIRE 176 48 96 48
WIRE 336 48 240 48
WIRE 528 48 416 48
WIRE 656 48 528 48
WIRE 848 48 736 48
WIRE 1056 48 912 48
WIRE 96 112 96 48
WIRE 528 112 528 48
WIRE 1056 112 1056 48
WIRE -176 128 -176 48
WIRE -176 256 -176 208
WIRE 96 256 96 176
WIRE 528 256 528 192
WIRE 1056 256 1056 192
WIRE -1152 416 -1376 416
WIRE -1040 416 -1152 416
WIRE -144 432 -224 432
WIRE -32 432 -64 432
WIRE 96 432 32 432
WIRE -1376 480 -1376 416
WIRE -1152 480 -1152 416
WIRE -1040 496 -1040 416
WIRE 96 496 96 432
WIRE -224 512 -224 432
WIRE -1376 608 -1376 560
WIRE -1280 608 -1376 608
WIRE -1152 608 -1152 560
WIRE -1152 608 -1280 608
WIRE -1040 608 -1040 560
WIRE -1040 608 -1152 608
WIRE -224 656 -224 592
WIRE 96 656 96 576
WIRE -1280 672 -1280 608
WIRE 192 896 48 896
WIRE 320 896 272 896
WIRE 432 896 320 896
WIRE 736 896 608 896
WIRE 800 896 736 896
WIRE 976 896 880 896
WIRE 1056 896 976 896
WIRE 320 976 320 896
WIRE 432 976 432 896
WIRE 608 976 608 896
WIRE 736 976 736 896
WIRE 320 1088 320 1056
WIRE 432 1088 432 1056
WIRE 608 1088 608 1056
WIRE 1056 1088 1056 896
WIRE 736 1104 736 1056
WIRE 224 1216 48 1216
WIRE 320 1216 320 1152
WIRE 320 1216 224 1216
WIRE 432 1216 432 1168
WIRE 432 1216 320 1216
WIRE 608 1216 608 1168
WIRE 736 1216 736 1168
WIRE 736 1216 608 1216
WIRE 784 1216 736 1216
WIRE 976 1216 784 1216
WIRE 1056 1216 1056 1168
WIRE 1056 1216 976 1216
WIRE 224 1360 224 1216
WIRE 784 1360 784 1216
WIRE 224 1472 224 1440
WIRE 784 1472 784 1440
WIRE -320 1664 -352 1664
WIRE -160 1664 -240 1664
WIRE 0 1664 -160 1664
WIRE 240 1664 64 1664
WIRE 304 1664 240 1664
WIRE 416 1664 304 1664
WIRE 880 1664 752 1664
WIRE 944 1664 880 1664
WIRE 1104 1664 944 1664
WIRE 1280 1664 1168 1664
WIRE 1360 1664 1280 1664
WIRE 240 1712 240 1664
WIRE 944 1712 944 1664
WIRE -160 1744 -160 1664
WIRE 416 1744 416 1664
WIRE 752 1744 752 1664
WIRE -736 1760 -736 1728
WIRE 304 1856 304 1664
WIRE 416 1856 416 1824
WIRE 752 1856 752 1824
WIRE 1360 1856 1360 1664
WIRE 880 1872 880 1664
WIRE -736 1920 -736 1840
WIRE -160 1984 -160 1808
WIRE -160 1984 -352 1984
WIRE -64 1984 -160 1984
WIRE 240 1984 240 1792
WIRE 240 1984 -64 1984
WIRE 304 1984 304 1920
WIRE 304 1984 240 1984
WIRE 416 1984 416 1936
WIRE 416 1984 304 1984
WIRE 752 1984 752 1936
WIRE 880 1984 880 1936
WIRE 880 1984 752 1984
WIRE 944 1984 944 1792
WIRE 944 1984 880 1984
WIRE 1216 1984 944 1984
WIRE 1280 1984 1216 1984
WIRE 1360 1984 1360 1936
WIRE 1360 1984 1280 1984
WIRE -64 2128 -64 1984
WIRE 1216 2128 1216 1984
WIRE -64 2240 -64 2208
WIRE 1216 2240 1216 2208
WIRE -192 2480 -272 2480
WIRE -48 2480 -112 2480
WIRE 144 2480 16 2480
WIRE 144 2528 144 2480
WIRE 48 2656 -272 2656
WIRE 144 2656 144 2608
WIRE 144 2656 48 2656
WIRE 48 2704 48 2656
WIRE 240 2832 96 2832
WIRE 464 2832 304 2832
WIRE -688 2848 -752 2848
WIRE -496 2848 -608 2848
WIRE -384 2848 -496 2848
WIRE -208 2848 -320 2848
WIRE -208 2912 -208 2848
WIRE 96 2912 96 2832
WIRE 464 2912 464 2832
WIRE -496 2928 -496 2848
WIRE -496 3056 -496 2992
WIRE -496 3056 -752 3056
WIRE -416 3056 -496 3056
WIRE -208 3056 -208 2992
WIRE -208 3056 -336 3056
WIRE 96 3056 96 2992
WIRE 336 3056 96 3056
WIRE 464 3056 464 2992
WIRE 464 3056 336 3056
WIRE -208 3200 -208 3056
WIRE 336 3200 336 3056
WIRE -208 3312 -208 3280
WIRE 336 3312 336 3280
FLAG 96 256 0
FLAG 528 256 0
FLAG -176 256 0
FLAG 1056 256 0
FLAG -224 656 0
FLAG 96 656 0
FLAG 784 1472 0
FLAG -1280 672 0
FLAG 976 896 2_T1
FLAG 976 1216 2_T2
FLAG -736 1920 1_T2
FLAG -736 1728 1_T1
FLAG 224 1472 0
FLAG 1216 2240 0
FLAG 48 896 3_T1
FLAG 48 1216 3_T2
FLAG 1280 1664 2_T1
FLAG 1280 1984 2_T2
FLAG -64 2240 0
FLAG 48 2704 0
FLAG -352 1664 1_T1
FLAG -352 1984 1_T2
FLAG 336 3312 0
FLAG -208 3312 0
SYMBOL voltage -176 112 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 350
SYMATTR InstName V1
SYMATTR Value ""
SYMBOL voltage -224 496 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 350
SYMATTR InstName V2
SYMATTR Value ""
SYMBOL ind -160 448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value 5µ
SYMATTR SpiceLine Rser=1m
SYMBOL cap 32 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 125p
SYMBOL res 80 480 R0
SYMATTR InstName R2
SYMATTR Value 120
SYMBOL res 1040 1072 R0
SYMATTR InstName R3
SYMATTR Value {Rload}
SYMBOL ind 416 1072 R0
SYMATTR InstName L4
SYMATTR Value {La}
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL ind 624 1184 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L7
SYMATTR Value {Lb}
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL res 416 960 R0
SYMATTR InstName R1
SYMATTR Value 38m
SYMBOL res 592 960 R0
SYMATTR InstName R4
SYMATTR Value 36m
SYMBOL res 288 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 100µ
SYMBOL res 768 1344 R0
SYMATTR InstName R5
SYMATTR Value 1T
SYMBOL ind -1168 464 R0
SYMATTR InstName L1
SYMATTR Value 2.17µ
SYMATTR SpiceLine Rser=78m
SYMBOL voltage -1376 464 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value ""
SYMBOL cap -1056 496 R0
SYMATTR InstName C3
SYMATTR Value 7.12p
SYMBOL voltage -736 1744 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 330
SYMATTR InstName V5
SYMATTR Value ""
SYMBOL res 208 1344 R0
SYMATTR InstName R7
SYMATTR Value 1T
SYMBOL res 896 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 100µ
SYMBOL res 304 960 R0
SYMATTR InstName R9
SYMATTR Value 47.2
SYMBOL res 720 960 R0
SYMATTR InstName R10
SYMATTR Value 8.97
SYMBOL ind 400 1840 R0
SYMATTR InstName L2
SYMATTR Value 2.111µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL ind 768 1952 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L3
SYMATTR Value 2.613µ
SYMATTR Type ind
