Version 4.1
SHEET 1 3412 680
WIRE -2160 -4192 -2496 -4192
WIRE -1392 -4192 -1856 -4192
WIRE -1280 -4192 -1392 -4192
WIRE -1280 -4176 -1280 -4192
WIRE -2496 -4128 -2496 -4192
WIRE -2240 -4112 -2304 -4112
WIRE -2160 -4112 -2240 -4112
WIRE -1728 -4112 -1856 -4112
WIRE -1616 -4112 -1728 -4112
WIRE -1424 -4112 -1536 -4112
WIRE -1424 -4064 -1424 -4112
WIRE -1376 -4064 -1424 -4064
WIRE -1344 -4064 -1376 -4064
WIRE -1280 -4064 -1280 -4096
WIRE -1200 -4064 -1280 -4064
WIRE -1152 -4064 -1200 -4064
WIRE -2160 -4032 -2288 -4032
WIRE -1760 -4032 -1856 -4032
WIRE -1280 -4032 -1280 -4064
WIRE -1728 -4016 -1728 -4112
WIRE -1680 -4016 -1728 -4016
WIRE -1536 -4016 -1600 -4016
WIRE -1424 -4016 -1424 -4064
WIRE -1424 -4016 -1472 -4016
WIRE -2496 -3952 -2496 -4048
WIRE -2288 -3952 -2288 -4032
WIRE -2288 -3952 -2496 -3952
WIRE -2160 -3952 -2288 -3952
WIRE -1776 -3952 -1856 -3952
WIRE -1760 -3920 -1760 -4032
WIRE -1392 -3920 -1760 -3920
WIRE -1280 -3920 -1280 -3952
WIRE -1280 -3920 -1392 -3920
WIRE -2288 -3904 -2288 -3952
WIRE -3872 -3824 -3920 -3824
WIRE -3824 -3824 -3872 -3824
WIRE -3232 -3824 -3280 -3824
WIRE -3184 -3824 -3232 -3824
WIRE -1968 -3792 -2000 -3792
WIRE -1920 -3792 -1968 -3792
WIRE -1776 -3792 -1776 -3952
WIRE -1776 -3792 -1840 -3792
WIRE -1712 -3792 -1776 -3792
WIRE -1584 -3792 -1632 -3792
WIRE -1552 -3792 -1584 -3792
WIRE -3824 -3776 -3824 -3824
WIRE -3184 -3776 -3184 -3824
WIRE -592 -3696 -736 -3696
WIRE -160 -3696 -592 -3696
WIRE 384 -3696 -160 -3696
WIRE -3824 -3616 -3824 -3696
WIRE -3184 -3616 -3184 -3696
WIRE -2160 -3616 -2496 -3616
WIRE -1392 -3616 -1856 -3616
WIRE -1280 -3616 -1392 -3616
WIRE -160 -3616 -160 -3696
WIRE 384 -3616 384 -3696
WIRE -1280 -3600 -1280 -3616
WIRE -2496 -3552 -2496 -3616
WIRE -2240 -3536 -2304 -3536
WIRE -2160 -3536 -2240 -3536
WIRE -1728 -3536 -1856 -3536
WIRE -1616 -3536 -1728 -3536
WIRE -1424 -3536 -1536 -3536
WIRE -304 -3536 -352 -3536
WIRE -256 -3536 -304 -3536
WIRE 240 -3536 192 -3536
WIRE 288 -3536 240 -3536
WIRE -3872 -3520 -3920 -3520
WIRE -3824 -3520 -3872 -3520
WIRE -3232 -3520 -3280 -3520
WIRE -3184 -3520 -3232 -3520
WIRE -736 -3520 -736 -3696
WIRE -1424 -3488 -1424 -3536
WIRE -1376 -3488 -1424 -3488
WIRE -1344 -3488 -1376 -3488
WIRE -1280 -3488 -1280 -3520
WIRE -1152 -3488 -1280 -3488
WIRE -3824 -3456 -3824 -3520
WIRE -3184 -3456 -3184 -3520
WIRE -2160 -3456 -2288 -3456
WIRE -1760 -3456 -1856 -3456
WIRE -1280 -3456 -1280 -3488
WIRE -1728 -3440 -1728 -3536
WIRE -1680 -3440 -1728 -3440
WIRE -1536 -3440 -1600 -3440
WIRE -1424 -3440 -1424 -3488
WIRE -1424 -3440 -1472 -3440
WIRE 3056 -3440 2864 -3440
WIRE 3184 -3440 3056 -3440
WIRE 3344 -3440 3184 -3440
WIRE -2496 -3376 -2496 -3472
WIRE -2288 -3376 -2288 -3456
WIRE -2288 -3376 -2496 -3376
WIRE -2160 -3376 -2288 -3376
WIRE -1776 -3376 -1856 -3376
WIRE 1136 -3376 992 -3376
WIRE 1264 -3376 1136 -3376
WIRE 1392 -3376 1264 -3376
WIRE 1808 -3376 1680 -3376
WIRE 1936 -3376 1808 -3376
WIRE 2064 -3376 1936 -3376
WIRE -1760 -3344 -1760 -3456
WIRE -1392 -3344 -1760 -3344
WIRE -1280 -3344 -1280 -3376
WIRE -1280 -3344 -1392 -3344
WIRE -736 -3344 -736 -3456
